id,authors,year,title,journal,doi_or_url,theme,notes
1,Glaeser E. and Gyourko J.,2003,"The Impact of Building Restrictions on Housing Affordability",Economic Policy Review,https://doi.org/10.2139/ssrn.790487,zoning_theory,"Foundational: zoning as supply constraint"
2,Glaeser E. and Gyourko J.,2018,"The Economic Implications of Housing Supply",Journal of Economic Perspectives,https://doi.org/10.1257/jep.32.1.3,zoning_theory,"Updated synthesis of housing supply research"
3,Gyourko J. Saiz A. Summers A.,2008,"A New Measure of the Local Regulatory Environment for Housing Markets",Urban Studies,https://doi.org/10.1177/0042098007087341,zoning_theory,"Wharton Residential Land Use Index"
4,Titman S.,1985,"Urban Land Prices Under Uncertainty",American Economic Review,https://www.jstor.org/stable/1814804,real_options,"Real option value of undeveloped land"
5,Cunningham C.,2006,"House price uncertainty option value and the timing of real estate investment",Journal of Financial Economics,https://doi.org/10.1016/j.jfineco.2005.01.007,real_options,"Empirical test of real options on land development timing"
6,Capozza D. and Li Y.,1994,"The Intensity and Timing of Investment: The Case of Land",American Economic Review,https://www.jstor.org/stable/2118072,real_options,"Land development as irreversible investment under uncertainty"
7,Quigg L.,1993,"Empirical Testing of Real Option-Pricing Models",Journal of Finance,https://doi.org/10.1111/j.1540-6261.1993.tb04708.x,real_options,"Real option premium in land prices"
8,Williams J.,1991,"Real estate development as an option",Journal of Real Estate Finance and Economics,https://doi.org/10.1007/BF00173925,real_options,"Development timing model"
9,Somerville T.,2001,"Permits Starts and Completions: Structural Relationships Versus Real Effects",University of British Columbia,https://doi.org/10.2139/ssrn.278733,housing_pipeline,"Structural pipeline model"
10,Lyons R.,2021,Three Strikes and You're Out: What ails Irish housing and how to fix it,Gill Books,ISBN:9780717190454,irish_housing,"Comprehensive analysis of Irish housing crisis"
11,O'Toole C. and Slaymaker R.,2021,Repayment capacity financial distress and mortgage default,ESRI Working Paper,https://doi.org/10.26504/wp704,irish_housing,"Mortgage default and housing demand"
12,Duffy D. McInerney N. McQuinn K.,2014,"Macroeconomic implications of mortgage market developments",ESRI Research Note,https://www.esri.ie/publications,irish_housing,"Irish mortgage market and housing supply"
13,McQuinn K. and O'Connell B.,2024,"The Irish housing crisis: a macroeconomic perspective",ESRI Quarterly Economic Commentary,https://www.esri.ie/publications,irish_housing,"ESRI perspective on housing undersupply"
14,Government of Ireland,2021,"Housing for All: A New Housing Plan for Ireland",Department of Housing,https://www.gov.ie/en/publication/ef5ec-housing-for-all-a-new-housing-plan-for-ireland/,irish_planning,"50500 homes/yr target"
15,Oireachtas Library and Research Service,2022,"The Residential Zoned Land Tax",L&RS Note,https://data.oireachtas.ie/ie/oireachtas/libraryResearch/2022/,irish_planning,"RZLT design and rationale"
16,Goodbody,2024,"Residential Land Availability Report September 2024",Goodbody Stockbrokers,https://www.goodbody.ie,irish_planning,"7911 ha nationally 417k potential units"
17,Department of Environment,2014,"Residential Land Availability Survey 2014",Government Publications,https://www.gov.ie,irish_planning,"17434 ha benchmark"
18,SCSI,2023,"Construction Cost Survey 2023",Society of Chartered Surveyors Ireland,https://scsi.ie,construction_costs,"EUR 250k+ per apartment unit"
19,Barker K.,2004,"Review of Housing Supply: Delivering Stability",HM Treasury,https://www.gov.uk,uk_comparison,"UK planning reform proposals"
20,Hilber C. and Vermeulen W.,2016,"The Impact of Supply Constraints on House Prices in England",Economic Journal,https://doi.org/10.1111/ecoj.12213,uk_comparison,"Regulatory constraints raise UK prices 35%"
21,Ball M.,2010,"Critical commentary. Cities and housing markets: Changes and continuities in the aftermath of the 2007-08 world financial crisis",Urban Studies,https://doi.org/10.1177/0042098009346326,land_economics,"Housing market adjustment"
22,Evans A.,2004,Economics Real Estate and the Supply of Land,Blackwell,ISBN:9780631234838,land_economics,"Textbook: land economics fundamentals"
23,Harvey J. and Jowsey E.,2004,Urban Land Economics,Palgrave Macmillan,ISBN:9781403900012,land_economics,"Textbook: urban land markets"
24,DiPasquale D. and Wheaton W.,1996,Urban Economics and Real Estate Markets,Prentice Hall,ISBN:9780132252447,land_economics,"Textbook: urban economics"
25,O'Sullivan A.,2012,Urban Economics,McGraw-Hill,ISBN:9780073511474,land_economics,"Textbook: urban economics 8th edition"
26,Bramley G.,1993,"The impact of land use planning and tax subsidies on the community provision of housing",Urban Studies,https://doi.org/10.1177/004209809303000101,land_economics,"Planning and housing supply"
27,Cheshire P. and Sheppard S.,2002,"The welfare economics of land use planning",Journal of Urban Economics,https://doi.org/10.1006/juec.2001.2233,zoning_theory,"Welfare analysis of UK planning"
28,Bertaud A. and Brueckner J.,2005,"Analyzing Building-Height Restrictions",Regional Science and Urban Economics,https://doi.org/10.1016/j.regsciurbeco.2004.02.004,zoning_theory,"Height restrictions as binding constraint"
29,Turner M. Haughwout A. van der Klaauw W.,2014,"Land Use Regulation and Welfare",Econometrica,https://doi.org/10.3982/ECTA9823,zoning_theory,"General equilibrium welfare cost of regulation"
30,Saiz A.,2010,"The Geographic Determinants of Housing Supply",Quarterly Journal of Economics,https://doi.org/10.1162/qjec.2010.125.3.1253,land_economics,"Geography constrains supply"
31,Fingal County Council,2024,"RZLT Map — Residential Zoned Land Tax",Fingal.ie,https://www.fingal.ie,irish_planning,"3519 ha zoned Fingal"
32,Harter J. and Morris T.,2021,"Housing supply and demand in Ireland",Economic and Social Research Institute,https://www.esri.ie,irish_housing,"Supply-demand imbalance"
