id,authors,year,title,journal,theme,notes
1,Eurostat,2024,Construction producer price and construction cost indices overview,Eurostat Statistics Explained,1,Primary data source methodology for STS_COPI_Q
2,Eurostat,2024,Eurostat-OECD Methodological Manual on Purchasing Power Parities (2023 edition),Eurostat Manuals and Guidelines,1,PPP methodology for construction sector
3,"Best, R.; Langston, C.",2006,"Evaluation of construction contractor performance: a critical analysis of some recent research",Construction Management and Economics,1,International cost comparison frameworks
4,"Flanagan, R.; Norman, G.",1993,Risk Management and Construction,Blackwell,1,Textbook on construction risk and cost estimation
5,"Turner & Townsend",2024,International Construction Market Survey 2024,Turner & Townsend,1,Global construction cost benchmarks Dublin 4th in Europe
6,"Turner & Townsend",2025,Global Construction Market Intelligence 2025,Turner & Townsend,1,Cost trends and inflation forecasts
7,"Eurostat",2019,Regulation (EU) 2019/2152 European Business Statistics,Official Journal EU,1,Legal basis for construction cost index collection
8,"OECD",2024,OECD Compendium of Productivity Indicators 2024,OECD Publishing,1,Cross-country labour productivity comparisons
9,"OECD",2025,OECD Compendium of Productivity Indicators 2025,OECD Publishing,1,Updated productivity data including construction sector
10,"Meikle, J.L.",2001,"A review of recent trends in house construction and land prices in Great Britain",Construction Management and Economics,1,Historical UK construction cost trends
11,"CSO Ireland",2025,Construction: A National Accounts Perspective 2024,Central Statistics Office,1,Irish construction productivity 7th highest in EU
12,"ECB",2024,Recent country-specific and sectoral developments in labour productivity in the euro area,ECB Economic Bulletin,1,Construction sector 8% productivity decline 2019-2024
13,"McKinsey",2017,Reinventing Construction: A Route to Higher Productivity,McKinsey Global Institute,1,Global construction productivity stagnation
14,"McKinsey",2024,Delivering on construction productivity is no longer optional,McKinsey & Company,1,Updated productivity analysis
15,"ING",2024,Why the EU construction sector is steadily outperforming the US,ING THINK,1,EU vs US construction productivity comparison
16,"Statista",2024,Construction costs in Europe - statistics and facts,Statista,1,European construction cost overview
17,"World Population Review",2026,Construction Cost Index by Country 2026,World Population Review,1,International cost index rankings
18,"Central Bank of Ireland",2023,Rising construction costs and the residential real estate market in Ireland,Financial Stability Notes,2,Irish construction cost drivers and housing market impact
19,"CIS Ireland",2024,Rising Material Costs and Ireland's Housing Crisis,Construction Information Services,2,Material cost pressures in Irish construction
20,"ESRI",2024,Housing demand in Ireland,Economic and Social Research Institute,2,44000 units per year structural demand estimate
21,"Department of Housing",2024,Housing for All Plan Updated,Government of Ireland,2,Policy targets for housing delivery
22,"Oireachtas Library",2025,Capacity constraints and Ireland's housing supply,Houses of the Oireachtas,2,Labour and planning constraints analysis
23,"Irish Examiner",2025,Housing crisis deepens as 2025 construction output could miss targets,Irish Examiner,2,30300 completions vs 50000 target
24,"HSB/Munich Re",2025,2025 Ireland Construction Trends Report,Munich Re,2,Insurance perspective on Irish construction trends
25,"Sonas Technical",2025,The Construction Skills Shortage: Impact on Salaries in Ireland,Sonas Technical,2,Wage inflation driven by skills gap
26,"Irish Times",2025,Skills shortage driving wages in construction sector,Irish Times,2,10% wage growth Q2 2025
27,"WRC",2024,Sectoral Employment Order - Construction Sector,Workplace Relations Commission,2,Statutory pay rates for construction
28,"CCL Recruitment",2025,The Growing Shortage of Construction Workers in Ireland,CCL Recruitment,2,170000 workforce vs 237000 Celtic Tiger peak
29,"Necto Selection",2026,Ireland's Construction Skills Shortage Explained,Necto Selection,2,2026 workforce outlook
