id,authors,year,title,venue,theme,used_in_paper
P001,DiPasquale & Wheaton,1996,Urban Economics and Real Estate Markets,Textbook,Housing market fundamentals,yes
P002,Glaeser & Gyourko,2003,The Impact of Building Restrictions on Housing Affordability,QJE,Supply constraints,yes
P003,Malpezzi & Maclennan,2001,The Long-Run Price Elasticity of Supply of New Residential Construction,JREFE,Supply elasticity,yes
P004,Saiz,2010,The Geographic Determinants of Housing Supply,QJE,Geography and supply,yes
P005,"Gyourko, Saiz & Summers",2008,A New Measure of the Local Regulatory Environment,JPUBE,Regulation index,yes
P006,Quigley & Raphael,2005,Regulation and the High Cost of Housing in California,AER P&P,Regulatory costs,yes
P007,Hilber & Vermeulen,2016,The Impact of Supply Constraints on House Prices in England,EJ,UK supply constraints,yes
P008,Paciorek,2013,Supply Constraints and Housing Market Dynamics,JREFE,Dynamic supply model,yes
P009,"Green, Malpezzi & Mayo",2005,Metropolitan-Specific Estimates of Elasticity of Housing Supply,JREFE,Metro elasticity,yes
P010,Mayer & Somerville,2000,Residential Construction: Using the Urban Growth Model to Estimate Housing Supply,JUE,Growth model,yes
P011,Hsieh & Moretti,2019,Housing Constraints and Spatial Misallocation,AEJ Macro,Spatial GE,yes
P012,Glaeser & Gyourko,2018,The Economic Implications of Housing Supply,JEP,Supply review,yes
P013,"Cheshire, Nathan & Overman",2014,Urban Economics and Urban Policy,Textbook,Urban policy,yes
P014,Ball,2011,Planning Delay and the Responsiveness of English Housing Supply,UrbStud,Planning delay,yes
P015,Barker,2004,Review of Housing Supply: Delivering Stability,HM Treasury,Barker review,yes
P016,Letwin,2018,Independent Review of Build Out Rates,MHCLG,Build-out rates,yes
P017,Bramley,2013,Housing Supply Requirements across Great Britain,Housing Studies,Supply needs,yes
P018,Whitehead,2007,Planning Policies and Affordable Housing,Wiley,Planning & affordability,yes
P019,Monk & Whitehead,2010,Making Housing More Affordable,Wiley,Affordable housing,yes
P020,Murphy,2021,Housing Supply and Planning in Ireland,ESRI,Irish housing supply,yes
P021,Romer & Romer,2010,The Macroeconomic Effects of Tax Changes,AER,Tax multipliers,yes
P022,Blanchard & Perotti,2002,An Empirical Characterization of the Dynamic Effects of Changes in Government Spending and Taxes,QJE,Fiscal multipliers,yes
P023,Nakamura & Steinsson,2014,Fiscal Stimulus in a Monetary Union,AER,Local multipliers,yes
P024,Auerbach & Gorodnichenko,2012,Measuring the Output Responses to Fiscal Policy,AEJ Econ Policy,Fiscal policy output,yes
P025,Ramey,2019,Ten Years After the Financial Crisis: What Have We Learned from the Renaissance in Fiscal Research?,JEP,Fiscal research review,yes
P026,Moretti,2010,Local Multipliers,AER P&P,Local employment multiplier,yes
P027,Kline & Moretti,2014,"Local Economic Development, Agglomeration Economies, and the Big Push",QJE,Big push multipliers,yes
P028,Mian & Sufi,2014,What Explains the 2007-2009 Drop in Employment?,Econometrica,Housing wealth effect,yes
P029,"Adelino, Schoar & Severino",2015,"House Prices, Collateral, and Self-Employment",JFE,Housing investment,yes
P030,Iacoviello,2005,"House Prices, Borrowing Constraints, and Monetary Policy",AER,Housing DSGE,yes
P031,Sterman,2000,Business Dynamics: Systems Thinking and Modeling for a Complex World,Textbook,Systems dynamics,yes
P032,Meadows,2008,Thinking in Systems: A Primer,Textbook,Systems thinking,yes
P033,Barlas,2007,System Dynamics: Systemic Feedback Modeling,EOLSS,SD methods,yes
P034,Forrester,1969,Urban Dynamics,Textbook,Urban SD model,yes
P035,Sterman,2006,Learning from Evidence in a Complex World,AJPH,SD evidence,yes
P036,"Eskinasi, Rouwette & Vennix",2009,Simulating Urban Transformation in Haaglanden,System Dynamics Review,Housing SD,yes
P037,Barlas & Yasarcan,2006,"Goal Setting, Evaluation, Learning and Revision: A Dynamic Modeling Approach",Eval Prog Plan,SD goals,yes
P038,Wheat,2007,The Feedback Method of Teaching Macroeconomics,SD Review,SD feedback,yes
P039,Pruyt,2013,Small System Dynamics Models for Big Issues,Textbook,SD modeling,yes
P040,"Ghaffarzadegan, Lyneis & Richardson",2011,How Small System Dynamics Models Can Help the Public Policy Process,SD Review,SD policy,yes
P041,Gruneberg & Francis,2019,The Economics of Construction,Textbook,Construction economics,yes
P042,Briscoe,2006,How Useful and Reliable Are Construction Statistics?,Building Res & Info,Construction stats,yes
P043,Egan,1998,Rethinking Construction,UK DETR,Construction reform,yes
P044,Farmer,2016,Modernise or Die: The Farmer Review of the UK Construction Labour Model,CLC,Labour model,yes
P045,McKinsey,2017,Reinventing Construction: A Route to Higher Productivity,MGI,Construction productivity,yes
P046,NHBC,2019,Modern Methods of Construction: Views from the Industry,NHBC,MMC survey,yes
P047,"Pan, Gibb & Dainty",2007,Perspectives of UK Housebuilders on the Use of Offsite Modern Methods of Construction,CEM,Offsite methods,yes
P048,Goodier & Gibb,2007,Future Opportunities for Offsite in the UK,CEM,Offsite future,yes
P049,Miles & Whitehouse,2013,Offsite Housing Review,UK Govt,Offsite review,yes
P050,CLC,2020,Roadmap to Recovery,CLC,Construction recovery,yes
P051,Lyons,2021,The Full Irish: How Ireland's Housing Crisis Was Created and What Can Be Done,Textbook,Ireland housing crisis,yes
P052,Honohan,2010,The Irish Banking Crisis: Regulatory and Financial Stability Policy,CBI,Irish banking,yes
P053,Kennedy & McQuinn,2012,Why Are Irish House Prices Still Falling?,ESRI WP,Irish prices,yes
P054,"Duffy, FitzGerald & Kearney",2005,Rising House Prices in an Open Labour Market,ESRI,Irish labour housing,yes
P055,Murphy & Lawton,2020,The State of Housing in Ireland,IGEES,Housing state,yes
P056,NESC,2004,Housing in Ireland: Performance and Policy,NESC,Housing performance,yes
P057,DHLGH,2021,Housing for All: A New Housing Plan for Ireland,Government,HFA plan,yes
P058,CSO,2023,New Dwelling Completions,CSO,Completions data,yes
P059,SCSI,2022,The Real Cost of New Housing Delivery,SCSI,Cost analysis,yes
P060,CBI,2023,Macro-Financial Review,Central Bank,Financial stability,yes
P061,Montgomery,2017,Design and Analysis of Experiments,Textbook,DOE textbook,yes
P062,"Box, Hunter & Hunter",2005,Statistics for Experimenters,Textbook,DOE fundamentals,yes
P063,Wu & Hamada,2009,"Experiments: Planning, Analysis, and Optimization",Textbook,Experiment design,yes
P064,"Myers, Montgomery & Anderson-Cook",2016,Response Surface Methodology,Textbook,RSM,yes
P065,Taguchi,1986,Introduction to Quality Engineering,Asian Prod Org,Robust design,yes
P066,Kleijnen,2015,Design and Analysis of Simulation Experiments,Textbook,Simulation DOE,yes
P067,"Santner, Williams & Notz",2003,The Design and Analysis of Computer Experiments,Springer,Computer DOE,yes
P068,Morris,1991,Factorial Sampling Plans for Preliminary Computational Experiments,Technometrics,Screening designs,yes
P069,Saltelli et al,2008,Global Sensitivity Analysis: The Primer,Textbook,Sensitivity analysis,yes
P070,Sobol,2001,Global Sensitivity Indices for Nonlinear Mathematical Models,MMCE,Sobol indices,yes
P071,Muellbauer,2018,"Housing, Debt and the Economy: A Tale of Two Countries",NtlInstEconRev,Housing-debt nexus,yes
P072,Gyourko & Molloy,2015,Regulation and Housing Supply,Handbook of Regional and Urban Economics,Regulation review,yes
P073,Ihlanfeldt,2007,The Effect of Land Use Regulation on Housing and Land Prices,JUE,Land use regulation,yes
P074,"Glaeser, Gyourko & Saks",2005,Why Have Housing Prices Gone Up?,AER P&P,Housing prices,yes
P075,"Autor, Palmer & Pathak",2014,Housing Market Spillovers: Evidence from Rent Control,JPE,Rent control spillovers,yes
