commit	description	tss	bss	auc	threshold	status
89ea464	Q1: log(AREA) + log(No_sunspots)	0.4700	0.2689	0.8106	0.15	revert
f0b4dca	Q6: Area x MAGTYPE interaction	0.4731	0.2666	0.8102	0.21	keep
a604086	Q15: Flare-history decay (tau=3)	0.5016	0.3010	0.8238	0.18	keep
daa65f2	Q17: AR area change rate	0.5171	0.3086	0.8309	0.19	keep
b0829fd	Q16: AR age (cumcount per AR)	0.5318	0.3191	0.8422	0.18	keep
d8333f2	Q5: |Longitude| central meridian distance	0.5373	0.3224	0.8428	0.18	keep
eeb13a5	Q13/14/23: Domain-informed McIntosh ordinals	0.5350	0.3210	0.8426	0.15	revert
bb6bd1d	n_estimators 100->200	0.5344	0.3188	0.8414	0.17	revert
3d67250	Q3: McIntosh full one-hot (63 classes)	-	-	-	-	revert (feature mismatch)
dcbf89e	lr 0.1->0.05	0.5382	0.3229	0.8436	0.18	keep
f9f616a	max_depth 4->5	0.5315	0.3235	0.8438	0.20	revert
2d03f3c	Q25: Sunspots x MAGTYPE interaction	0.5297	0.3210	0.8426	0.17	revert
143a321	Q2: MAGTYPE one-hot (7 classes)	0.5334	0.3229	0.8435	0.16	revert
7c7c6db	Sunspot count change rate	0.5338	0.3245	0.8434	0.20	revert
46eec8c	Q4: |Latitude|	0.5350	0.3220	0.8439	0.15	revert
5588320	McIntosh evolution flag	0.5345	0.3225	0.8432	0.18	revert
ce39282	Previous-day AREA	0.5336	0.3228	0.8435	0.20	revert
f782884	Q19: LightGBM	0.5355	0.3219	0.8434	0.20	revert
4e3b81e	Flare history tau 3->1	0.5358	0.3334	0.8453	0.16	revert
e892e6f	Dual flare-history (tau=3 + tau=1)	0.5370	0.3326	0.8457	0.22	revert
364e6f0	MAGTYPE change direction	0.5311	0.3221	0.8427	0.18	revert
3c68bd3	Remove 3 lowest-importance features	0.5328	0.3199	0.8419	0.17	revert
4ba577f	Cumulative prior flare count per AR	0.5320	0.3222	0.8437	0.15	revert
96a7350	min_child_weight=5	0.5336	0.3227	0.8436	0.18	revert
46c789f	200 trees + lr=0.03	0.5374	0.3236	0.8440	0.16	revert
3b33caa	Multi-day lags (area,sunspots,magtype t-1,2,3)	0.5363	0.3243	0.8445	0.15	revert
abf1e10	t-1 lagged area and magtype	0.5334	0.3215	0.8432	0.16	revert
78c247c	3-day area change	0.5317	0.3230	0.8429	0.17	revert
f210166	Q10: Year as solar cycle proxy	0.5412	0.3292	0.8445	0.21	keep
3b5c444	Monotonic constraint on magtype_ord	0.5394	0.3298	0.8446	0.20	revert
ecf14ee	Q7: XGBRegressor + sigmoid	0.5320	-0.5182	0.8438	0.56	revert
37213cf	scale_pos_weight=2	0.5388	0.2677	0.8441	0.33	revert
2cd55dd	3-seed ensemble (42,123,777)	0.5420	0.3301	0.8449	0.22	keep
d836a9b	5-seed ensemble	0.5423	0.3297	0.8451	0.24	revert
1738d92	Longitude_extent x MAGTYPE	0.5411	0.3289	0.8448	0.21	revert
33f845e	Binary is_BETA-GAMMA-DELTA	0.5388	0.3292	0.8449	0.21	revert
4a493d2	Sunspot change rate (retry)	0.5419	0.3311	0.8453	0.21	revert
e1587fd	colsample_bylevel=0.7	0.5417	0.3300	0.8451	0.21	revert
d4535c2	Average sunspot size (AREA/No_sunspots)	0.5400	0.3292	0.8450	0.22	revert
8743b11	max_depth 4->3 (with ensemble)	0.5437	0.3284	0.8448	0.20	keep
