id,authors,year,title,journal,doi_or_url,category,relevance,notes
1,Saponari et al.,2013,"Identification of DNA sequences related to Xylella fastidiosa in oleander, almond and olive trees exhibiting leaf scorch symptoms in Apulia (southern Italy)",Journal of Plant Pathology,10.4454/JPP.V95I3.001,domain_fundamental,high,"First identification of Xf in European olive groves; Lecce province"
2,Martelli et al.,2016,"The olive quick decline syndrome in south-east Italy: a threatening phytosanitary emergency",European Journal of Plant Pathology,10.1007/s10658-015-0784-7,domain_fundamental,high,"Characterization of OQDS; Koch's postulates confirmed"
3,Boscia et al.,2017,"Resistenza a Xylella fastidiosa in diverse cultivar di olivo",Informatore Agrario,NA,domain_fundamental,medium,"Cultivar resistance screening; Leccino shows tolerance"
4,Strona et al.,2017,"Network analysis reveals why Xylella fastidiosa will persist in Europe",Scientific Reports,10.1038/s41598-017-00077-z,spatial_epidemiology,high,"Network model of Xf spread; predicts persistence in Mediterranean"
5,Cornara et al.,2017,"Spittlebugs as vectors of Xylella fastidiosa in olive orchards in Italy",Journal of Pest Science,10.1007/s10340-016-0793-0,insect_phenology,high,"Philaenus spumarius confirmed as primary vector in Italy"
6,Cornara et al.,2018,"An overview on the recent knowledge on the ecology of Philaenus spumarius",Journal of Applied Entomology,10.1111/jen.12462,insect_phenology,high,"Comprehensive review of vector ecology; temperature thresholds"
7,EFSA Panel,2015,"Scientific opinion on the risks to plant health posed by Xylella fastidiosa in the EU territory",EFSA Journal,10.2903/j.efsa.2015.3989,eu_policy,high,"Risk assessment; identified climate suitability across Mediterranean"
8,EFSA Panel,2019,"Update of the Scientific Opinion on the risks to plant health posed by Xylella fastidiosa in the EU territory",EFSA Journal,10.2903/j.efsa.2019.5665,eu_policy,high,"Updated risk maps; climate envelope modelling"
9,EFSA Panel,2024,"Updated pest categorisation of Xylella fastidiosa",EFSA Journal,10.2903/j.efsa.2024.8898,eu_policy,high,"Latest demarcated zone status; expansion tracking"
10,Purcell,1980,"Environmental therapy for Pierce's disease of grapevines",Plant Disease,10.1094/PD-64-388,domain_fundamental,high,"Cold-curing hypothesis: sustained low temperature kills Xf in planta"
11,Feil and Purcell,2001,"Temperature-dependent growth and survival of Xylella fastidiosa in vitro and in potted grapevines",Plant Disease,10.1094/PDIS.2001.85.12.1230,domain_fundamental,high,"Growth rate vs temperature; no growth below 12C; killed below -8C prolonged"
12,Lieth et al.,2011,"Temperature influence on Xylella fastidiosa",PLoS ONE,10.1371/journal.pone.0028175,domain_fundamental,high,"Mathematical model of Xf survival vs temperature; cold-curing thresholds"
13,Godefroid et al.,2019,"Climate change and the potential global distribution of Xylella fastidiosa",Journal of Pest Science,10.1007/s10340-018-01059-4,species_distribution,high,"MaxEnt model; climate suitability across Mediterranean"
14,Godefroid et al.,2020,"Xylella fastidiosa: climate suitability of European continent",Scientific Reports,10.1038/s41598-020-68852-7,species_distribution,high,"Refined climate envelope; winter Tmin most important variable"
15,Bosso et al.,2016,"Potential distribution of Xylella fastidiosa in Italy",Phytopathology,10.1094/PHYTO-07-15-0170-R,species_distribution,high,"SDM for Italy; frost frequency key predictor"
16,Frem et al.,2020,"Xylella fastidiosa invasion of new territories in Europe",Scientific Reports,10.1038/s41598-020-69575-7,spatial_epidemiology,high,"Spatial diffusion model; 20 km/year expansion rate"
17,White et al.,2020,"Modelling the spread and control of Xylella fastidiosa in the early stages of invasion in Apulia, Italy",Biological Invasions,10.1007/s10530-020-02255-9,spatial_epidemiology,high,"Compartmental model; buffer zone effectiveness"
18,Schneider et al.,2020,"Impact of Xylella fastidiosa subsp. pauca in European olives",PNAS,10.1073/pnas.1912206117,remote_sensing,high,"Sentinel-2 NDVI decline detection in Puglia olive groves"
19,Zarco-Tejada et al.,2018,"Previsual symptoms of Xylella fastidiosa infection revealed in spectral plant-trait alterations",Nature Plants,10.1038/s41477-018-0189-7,remote_sensing,critical,"Hyperspectral detection before visual symptoms; chlorophyll fluorescence"
20,Poblete et al.,2020,"Detection of Xylella fastidiosa infection symptoms with airborne multispectral and thermal imagery",Remote Sensing,10.3390/rs12223898,remote_sensing,high,"Thermal + multispectral for early detection"
21,Calderoni et al.,2025,"Economic impact assessment of Xylella fastidiosa in Italy",Plant Pathology,10.1111/ppa.14033,domain_fundamental,high,"EUR 132M/year loss in Salento; economic framework"
22,Cavalieri et al.,2019,"Transmission and spread of Xylella fastidiosa subsp. pauca in olive trees",Frontiers in Plant Science,10.3389/fpls.2019.00723,domain_fundamental,medium,"Vector transmission dynamics; inoculation efficiency"
23,Bodino et al.,2019,"Phenology of the vector Philaenus spumarius in olive orchards",Bulletin of Entomological Research,10.1017/S0007485318000962,insect_phenology,high,"Seasonal activity patterns; temperature-dependent emergence"
24,Cruaud et al.,2018,"Using insects to detect plant pathogens",Annals of Applied Biology,10.1111/aab.12440,insect_phenology,medium,"Vector surveillance methods; PCR-based detection"
25,Vanhove et al.,2020,""; modeling the impact of climate on Xylella","Ecological Modelling",10.1016/j.ecolmodel.2020.109089,species_distribution,high,"CLIMEX model; temperature-growth interactions"
26,Martinetti and Soubeyrand,2019,"Identifying lookouts for epidemio-surveillance: application to the emergence of Xylella fastidiosa in France",Phytopathology,10.1094/PHYTO-07-18-0237-FI,spatial_epidemiology,high,"Network-based surveillance optimization; France case"
27,Soubeyrand et al.,2018,"Inferring the epicenter of an epidemic with a mechanistic-statistical model",Spatial Statistics,10.1016/j.spasta.2018.01.001,spatial_epidemiology,high,"Statistical inference of Xf epidemic origin"
