exp_id	description	model	extra_features	cv_mae_deaths	cv_rmse_deaths	cv_r2	cv_auc_lethal	cv_brier_lethal	notes
E00	Phase 0.5 atmospheric-only baseline	xgboost	BASELINE	47.488	80.448	0.6974	0.8277	0.1419	5-fold CV, n=9276, cities=30, wall=1.4s
T01	Tournament xgboost	xgboost	BASELINE	47.488	80.448	0.6974	0.8277	0.1419	5-fold CV, n=9276, cities=30, wall=1.1s
T02	Tournament lightgbm	lightgbm	BASELINE	47.946	81.003	0.6932	0.8237	0.1429	5-fold CV, n=9276, cities=30, wall=0.8s
T03	Tournament extratrees	extratrees	BASELINE	45.558	73.921	0.7445	0.822	0.1387	5-fold CV, n=9276, cities=30, wall=9.8s
T04	Tournament randomforest	randomforest	BASELINE	47.059	79.541	0.7042	0.8185	0.1388	5-fold CV, n=9276, cities=30, wall=20.3s
T05	Tournament ridge	ridge	BASELINE	64.13	117.083	0.359	0.8359	0.1376	5-fold CV, n=9276, cities=30, wall=0.1s
H001	add tw_night_c_max	extratrees	tw_night_c_max	45.587	73.804	0.7453	0.822	0.1384	5-fold CV n=9276 REVERT wall=10.0s
H002	add tw_night_c_mean	extratrees	tw_night_c_mean	45.713	74.235	0.7423	0.8245	0.1385	5-fold CV n=9276 REVERT wall=10.3s
H003	add tw_night_c_max+mean	extratrees	tw_night_c_max,tw_night_c_mean	45.733	74.467	0.7407	0.8253	0.1384	5-fold CV n=9276 REVERT wall=10.4s
H004	add consecutive_nights_tw_above_24_count	extratrees	consecutive_nights_tw_above_24_count	45.521	73.921	0.7445	0.8239	0.1385	5-fold CV n=9276 REVERT wall=9.8s
H005	add tw_day_night_spread_c	extratrees	tw_day_night_spread_c	45.4	73.906	0.7446	0.8244	0.1383	5-fold CV n=9276 REVERT wall=10.2s
H006	add tropical_night_count_week (Tmin>=20)	extratrees	tropical_night_count_week	45.644	74.097	0.7433	0.8227	0.1388	5-fold CV n=9276 REVERT wall=9.8s
H007	add tropical_night_count_tw22 (wet-bulb)	extratrees	tropical_night_count_tw22	45.642	74.162	0.7428	0.8203	0.1388	5-fold CV n=9276 REVERT wall=9.8s
H008	add tw_night_c_max_p95_anomaly	extratrees	tw_night_c_max_p95_anomaly	45.578	73.861	0.7449	0.8247	0.1384	5-fold CV n=9276 REVERT wall=10.2s
H009	add tw_night_c_mean_p90_anomaly	extratrees	tw_night_c_mean_p90_anomaly	45.745	74.625	0.7396	0.8253	0.1383	5-fold CV n=9276 REVERT wall=10.1s
H010	add tw_night_c_max_zscore_city	extratrees	tw_night_c_max_zscore_city	45.62	73.996	0.744	0.8259	0.1384	5-fold CV n=9276 REVERT wall=10.3s
