id,authors,year,title,journal,theme,relevance
1,Bon R,1992,"The future of international construction: secular patterns of growth and decline",Habitat International,domain_fundamentals,Seminal work on construction sector growth patterns
2,Ruddock L & Lopes J,2006,"The construction sector and economic development: the 'Bon curve'",Construction Management and Economics,domain_fundamentals,Construction share of GDP across development stages
3,Hillebrandt PM,2000,"Economic Theory and the Construction Industry",Macmillan (textbook),domain_fundamentals,Textbook on construction economics fundamentals
4,Myers D,2016,"Construction Economics: A New Approach",Routledge (textbook),domain_fundamentals,Modern construction economics textbook
5,Ive GJ & Gruneberg SL,2000,"The Economics of the Modern Construction Sector",Macmillan (textbook),domain_fundamentals,Industry structure and market analysis
6,Ofori G,1990,"The Construction Industry: Aspects of its Economics and Management",Singapore University Press (textbook),domain_fundamentals,Construction industry economics in developing countries
7,Ball M,1988,"Rebuilding Construction: Economic Change in the British Construction Industry",Routledge (textbook),domain_fundamentals,Structural analysis of construction industry
8,Turin DA,1973,"The Construction Industry: Its Economic Significance and Its Role in Development",UCERG,domain_fundamentals,Classic study of construction sector role
9,Pietroforte R & Gregori T,2003,"An input-output analysis of the construction sector in highly developed economies",Construction Management and Economics,input_output,IO analysis comparing US EU Japan construction
10,Bon R & Pietroforte R,1990,"Historical comparison of construction sectors in the United States and Japan",Construction Management and Economics,input_output,Cross-country IO comparison of construction
11,Gundes S,2011,"Exploring the dynamics of the Turkish construction industry using input-output analysis",Construction Management and Economics,input_output,IO methodology applied to construction
12,Lean CS,2001,"Empirical tests to discern linkages between construction and other economic sectors",Construction Management and Economics,input_output,Forward and backward linkages
13,Park T et al,2011,"Estimating construction cost using input-output multipliers",Journal of Construction Engineering and Management,input_output,IO multipliers for cost estimation
14,Wong JM et al,2008,"A critical review of forecasting models for construction labour demand",Journal of Financial Management of Property and Construction,labour_market,Review of labour demand forecasting models
15,Dainty ARJ et al,2004,"Improving employee resourcing within construction organizations",Engineering Construction and Architectural Management,labour_market,Workforce planning in construction
16,Loosemore M et al,2003,"Human Resource Management in Construction Projects",Spon Press,labour_market,HRM approaches in construction
17,SOLAS,2024,"National Skills Bulletin 2024",SOLAS Ireland,labour_market,Skills shortage identification Ireland
18,SOLAS,2023,"National Skills Bulletin 2023",SOLAS Ireland,labour_market,Construction labour shortage analysis
19,CIOB,2022,"Industry Insights Report: Skills Shortages",Chartered Institute of Building,labour_market,UK/Ireland construction skills analysis
20,CSO,2025,"Earnings Hours and Employment Costs Survey Q2 2025",Central Statistics Office Ireland,labour_market,Primary data source for labour costs
21,Briscoe G,1988,"The Economics of the Construction Industry",Mitchell (textbook),labour_market,Labour market analysis textbook
22,Green SD,2011,"Making Sense of Construction Improvement",Wiley-Blackwell,labour_market,Industry improvement and workforce
23,Construction Industry Federation,2024,"Construction Sector Outlook 2024",CIF Ireland,labour_market,Industry outlook including labour
24,Agapiou A et al,1998,"The role of labour in the UK construction industry",Construction Management and Economics,labour_market,Labour cost determinants
25,Ng ST et al,2004,"A methodology for selection of best postponement strategy in construction",Engineering Construction and Architectural Management,labour_market,Labour allocation strategy
26,Shahandashti SM & Ashuri B,2013,"Forecasting engineering news-record construction cost index using multivariate time series",Journal of Construction Engineering and Management,materials_prices,ENR cost index forecasting
27,Ashuri B & Lu J,2010,"Time series analysis of ENR construction cost index",Journal of Construction Engineering and Management,materials_prices,Time series analysis of construction costs
