id,year,authors,title,venue,theme,notes
P001,1977,Titman,Urban Land Prices Under Uncertainty,AER,real_options,seminal model of the option value of waiting under uncertainty for land development
P002,1985,McDonald & Siegel,The Value of Waiting to Invest,QJE,real_options,real options pricing of irreversible investment; underlies permission-hoarding theory
P003,1994,Dixit & Pindyck,Investment Under Uncertainty,Princeton UP,real_options,canonical textbook on real options and irreversibility
P004,1997,Holland & Ott & Riddiough,The Role of Uncertainty in Investment: An Examination of Competing Investment Models Using Commercial Real Estate Data,Real Estate Economics,real_options,empirical support for option-value in commercial RE development timing
P005,1999,Quigg,Empirical Testing of Real Option-Pricing Models,JF,real_options,land prices contain significant option premium vs intrinsic use value
P006,1993,Capozza & Helsley,The Stochastic City,JUE,real_options,stochastic urban growth and timing of development
P007,1999,Bulan & Mayer & Somerville,Irreversible Investment Real Options and Competition,JUE,real_options,competition erodes but does not eliminate the option to delay
P008,2009,Cunningham,Housing Price Uncertainty Timing of Development and Vacant Land Prices,JUE,real_options,high price uncertainty raises vacant land prices and lowers development probability
P009,2008,Mayer & Somerville,Irreversible investment real options and competition: Evidence from real estate development,JUE,real_options,developer competition partially offsets option value
P010,2015,Grenadier,Option Exercise Games and the Kinked Dynamics of Land Development,JF,real_options,strategic interactions in option exercise
P011,2006,Lambrecht & Perraudin,Real Options and Preemption Under Incomplete Information,Journal of Economic Dynamics and Control,real_options,competition and preemption dynamics
P012,2012,Grenadier & Malenko,Real Options Signaling Games with Applications to Corporate Finance,RFS,real_options,signaling and option exercise timing
P013,1998,Titman & Tompaidis & Tsyplakov,Market imperfections investment flexibility and default spreads,JREFE,real_options,frictions and flexibility in real-asset investment
P014,2012,Clapp & Bardos & Wong,Empirical Estimation of the Option Premium for Residential Redevelopment,Regional Science and Urban Economics,real_options,options premium visible in observed land transactions
P015,2001,Williams,Equilibrium and Options on Real Assets,RFS,real_options,equilibrium real-options model
P016,1988,Williams,Real estate development as an option,JREFE,real_options,classic formulation
P017,2006,Capozza & Li,Optimal land development decisions,JUE,real_options,endogenous intensity and timing
P018,1992,Arnott & Lewis,The Transition of Land to Urban Use,JPE,real_options,timing of conversion under uncertainty
P019,2000,Schwartz & Trigeorgis,Real Options and Investment under Uncertainty,MIT Press,real_options,edited volume on real-options methodology
P020,2005,Guthrie,Missed Opportunities: Optimal Investment Timing when Information is Costly,Journal of Financial and Quantitative Analysis,real_options,information acquisition and option timing
P021,2010,Bar-Ilan & Strange,Investment Lags,AER,real_options,time-to-build lags and irreversibility
P022,2004,Bar-Ilan & Sulem,Explicit Solution of Inventory Problems with Delivery Lags,Mathematics of Operations Research,real_options,lag effects in option exercise
P023,1996,Pindyck,Irreversibilities and the Timing of Environmental Policy,Resource and Energy Economics,real_options,policy-relevant timing with irreversibility
P024,2005,Trigeorgis,Real Options: Managerial Flexibility and Strategy in Resource Allocation,MIT Press,real_options,textbook
P025,2002,Copeland & Antikarov,Real Options: A Practitioner's Guide,TEXERE,real_options,applied guide
P026,1988,Majd & Pindyck,Time to Build Option Value and Investment Decisions,JFE,real_options,time-to-build option value
P027,1997,Paddock & Siegel & Smith,Option Valuation of Claims on Real Assets: The Case of Offshore Petroleum Leases,QJE,real_options,real-options in lease valuation
P028,1993,Williams,Equilibrium and Options on Real Assets: Analysis and Applications,JREFE,real_options,options theory of real estate
P029,2011,Wang & Zhou,Equilibrium Real Options Exercise Strategies with Multiple Players: The Case of Real Estate Markets,Real Estate Economics,real_options,multi-player exercise
P030,2018,Kanniainen & Somervuori,Optimal timing of a residential development: an empirical test,J Housing Economics,real_options,empirical development-timing
P031,1999,Kelly,An Overview of Irish Planning Law,Bar Review,planning_ie,Irish planning law primer
P032,2000,Planning and Development Act,Oireachtas,Irish statute,planning_ie,Section 42 original framework
P033,2010,Planning and Development Amendment Act,Oireachtas,Irish statute,planning_ie,S42 amendments restricting extensions
P034,2015,Planning and Development Amendment Act,Oireachtas,Irish statute,planning_ie,Vacant Site Levy introduced
P035,2016,Planning and Development Housing and Residential Tenancies Act,Oireachtas,Irish statute,planning_ie,SHD regime establishing ABP direct track
P036,2021,Affordable Housing Act,Oireachtas,Irish statute,planning_ie,LDA and affordable housing provisions
P037,2022,Planning and Development Bill,Oireachtas,Irish statute,planning_ie,Recasting permission-duration rules
P038,2024,Planning and Development Act,Oireachtas,Irish statute,planning_ie,Phased commencement; LRD instead of SHD
P039,2025,Planning and Development Amendment Act s28,Oireachtas,Irish statute,planning_ie,Three-year extension of uncommenced permissions
P040,2008,Scott,Rural Housing Planning in Ireland,Irish Geography,planning_ie,rural one-off housing planning dynamics
P041,2005,Grist,Planning Ireland's Future,IPA,planning_ie,Irish planning system critique
P042,2017,Hearne & Redmond,Housing Policy in Ireland After the Crisis,Housing Studies,planning_ie,post-2008 policy retrenchment
P043,2015,Byrne,Bad Banks Property Development and the Irish Crisis,Antipode,planning_ie,NAMA and developer balance-sheet constraints
P044,2020,Waldron,Financialisation of Urban Development and the Irish Housing System,Housing Studies,planning_ie,institutional capital in Irish residential
P045,2019,Kitchin & O'Callaghan & Gleeson,Unfinished Estates in Post-Crash Ireland,Space and Polity,planning_ie,legacy ghost estates
P046,2021,Lyons,Affordability and Supply in the Irish Housing Market,ESRI,planning_ie,ESRI working paper on housing supply
P047,2020,Corrigan & McQuinn,Potential output of the Irish residential construction sector,ESRI,planning_ie,capacity constraint estimates
P048,2019,Cronin & McQuinn,Crisis sequence and recovery,ESRI,planning_ie,post-crash credit dynamics
P049,2021,Conefrey & Staunton,Residential construction and capacity,CB Ireland Signed Article,planning_ie,central-bank perspective on build capacity
P050,2018,ABP,Annual Report 2018,An Bord Pleanala,planning_ie,ABP caseload and decision timing
P051,2020,ABP,Annual Report 2020,An Bord Pleanala,planning_ie,SHD intake
P052,2022,ABP,Annual Report 2022,An Bord Pleanala,planning_ie,SHD/LRD transition
P053,2015,McGuirk,Planning systems in political economies,Environment and Planning A,planning_ie,comparative institutional lens
P054,2019,DHLGH,Rebuilding Ireland Progress Report,Department of Housing Local Government and Heritage,planning_ie,official progress on permission-to-completion
P055,2022,Housing for All,Department of Housing,planning_ie,national housing strategy with 33k/year target
P056,2018,CSO,Planning Permissions Methodology,Central Statistics Office,planning_ie,BHQ methodology underpinning PLA/BHQ series
P057,2023,CSO,New Dwelling Completions,Central Statistics Office,planning_ie,NDQ methodology
P058,2020,CSO,New Dwelling Commencements,Central Statistics Office,planning_ie,commencement series from BCMS
