cement,slag,fly_ash,water,superplasticizer,coarse_agg,fine_agg,age,source,predicted_strength,co2_kg_per_m3,cost_usd_per_m3,strength_per_co2
540,0,0,150,10,1000,750,28,high_strength,75.63764953613281,509.9,135.15,0.14833820265960546
500,0,0,150,10,1000,750,28,high_strength,74.19566345214844,473.9,129.15,0.15656396592561392
450,0,0,150,10,1000,750,28,high_strength,73.57501983642578,428.9,121.65,0.17154352957898295
540,0,0,140,10,1000,750,28,high_strength,73.50389099121094,509.89,135.14,0.14415636900353201
540,0,0,150,20,1000,750,28,high_strength,73.50361633300781,524.9,165.15,0.14003356131264585
540,0,0,150,15,1000,750,28,high_strength,73.33148956298828,517.4,150.15,0.14173074905873267
500,0,0,140,10,1000,750,28,high_strength,72.49796295166016,473.89,129.14,0.15298479172732102
500,0,0,150,20,1000,750,28,high_strength,72.18840789794922,488.9,159.15,0.14765475127418537
540,0,0,160,10,1000,750,28,high_strength,72.04511260986328,509.91,135.16,0.14128986019074596
500,0,0,150,15,1000,750,28,high_strength,72.01628875732422,481.4,144.15,0.1495976085528131
540,0,0,140,20,1000,750,28,high_strength,72.00550842285156,524.89,165.14,0.13718209229143546
540,0,0,140,15,1000,750,28,high_strength,71.90841674804688,517.39,150.14,0.13898300459623664
450,0,0,140,10,1000,750,28,high_strength,71.89617156982422,428.89,121.64,0.16763312637231975
450,0,0,150,20,1000,750,28,high_strength,71.8441162109375,443.9,151.65,0.16184752469235753
450,0,0,150,15,1000,750,28,high_strength,71.45088958740234,436.4,136.65,0.16372797797296595
540,0,0,130,10,1000,750,28,high_strength,71.2573013305664,509.88,135.13,0.13975308176544757
500,0,0,140,20,1000,750,28,high_strength,71.05272674560547,488.89,159.14,0.14533479258239168
500,0,0,140,15,1000,750,28,high_strength,70.95563507080078,481.39,144.14,0.14739740142254884
450,0,0,140,20,1000,750,28,high_strength,70.76831817626953,443.89,151.64,0.15942760182988924
450,0,0,140,15,1000,750,28,high_strength,70.45011901855469,436.39,136.64,0.1614384358453555
500,0,0,160,10,1000,750,28,high_strength,70.36370849609375,473.91,129.16,0.14847483382096546
500,0,0,130,10,1000,750,28,high_strength,70.25138854980469,473.88,129.13,0.14824721142442113
540,0,0,160,20,1000,750,28,high_strength,69.9423828125,524.91,165.16,0.13324642855441887
540,0,0,130,20,1000,750,28,high_strength,69.89155578613281,524.88,165.13,0.13315720885942084
540,0,0,130,15,1000,750,28,high_strength,69.7944564819336,517.38,150.13,0.13489979605306274
540,0,0,160,15,1000,750,28,high_strength,69.78839111328125,517.41,150.16,0.13488025185690508
450,0,0,160,10,1000,750,28,high_strength,69.59864044189453,428.91,121.66,0.16226863547572806
450,0,0,130,10,1000,750,28,high_strength,69.49205017089844,428.88,121.63,0.16203145441824854
500,200,0,140,8,950,700,28,grid,69.08109283447266,484.39,141.79,0.1426146139153836
